Region_,Cluster_type_,Cluster-Name_,Start_,End_,Genes_total_,Completeness_crude glycerol pH4,Completeness_crude glycerol pH7,Completeness_pure glycerol pH7,Genes_expressed_crude glycerol pH4,Genes_expressed_crude glycerol pH7,Genes_expressed_pure glycerol pH7,Reads_total_crude glycerol pH4,Reads_total_crude glycerol pH7,Reads_total_pure glycerol pH7
contig_2,CDS,Phage_tail_protein,5004541,5005126,1,0.0%,100.0%,0.0%,0,1,0,0,7,0
contig_2,CDS,Phospholipase_A2,1593016,1593472,1,100.0%,100.0%,0.0%,1,1,0,97,3,0
contig_2,CDS,Phosphonate_metabolism_transcriptional_regulator_PhnF,4416803,4417604,1,100.0%,100.0%,0.0%,1,1,0,22,34,0
contig_2,CDS,Phosphotyrosine_protein_phosphatase_I_domain-containing_protein,605263,606745,1,100.0%,0.0%,100.0%,1,0,1,127,0,48
contig_2,CDS,Phytanoyl-CoA_dioxygenase,868421,869486,1,100.0%,100.0%,0.0%,1,1,0,52,10,0
contig_2,CDS,Pilus_assembly_protein_PilA,571662,572037,1,0.0%,100.0%,100.0%,0,1,1,0,5,9
contig_2,CDS,Pilus_assembly_protein_PilB,572422,574132,1,100.0%,0.0%,0.0%,1,0,0,9,0,0
contig_2,CDS,Pilus_assembly_protein_PilC,574244,575456,1,100.0%,100.0%,0.0%,1,1,0,94,16,0
contig_2,CDS,Prepilin-type_N-terminal_cleavage/methylation_domain-containing_protein,575883,576408,1,100.0%,100.0%,0.0%,1,1,0,27,8,0
contig_2,CDS,Protein_mbtH,705190,705391,1,100.0%,100.0%,0.0%,1,1,0,14,46,0
contig_2,CDS,Proteinase_inhibitor_I42_chagasin_domain-containing_protein,1079700,1080117,1,100.0%,100.0%,0.0%,1,1,0,230,79,0
contig_2,CDS,"Putative_ABC_transporter,_ATP-binding_protein",3117346,3118564,1,0.0%,100.0%,0.0%,0,1,0,0,21,0
contig_2,CDS,Putative_ABC_transporter_permease_protein,1456362,1457274,1,100.0%,100.0%,0.0%,1,1,0,9,17,0
contig_2,CDS,Putative_acetyltransferase,1972327,1972834,1,100.0%,100.0%,0.0%,1,1,0,39,15,0
contig_2,CDS,Putative_acyl-CoA_dehydrogenase_FadE,614858,615806,1,100.0%,100.0%,0.0%,1,1,0,22,14,0
contig_2,CDS,"Putative_transcriptional_regulator,_GntR_family_protein",1433430,1434177,1,0.0%,100.0%,100.0%,0,1,1,0,12,32
contig_2,CDS,Putative_zinc-finger_domain-containing_protein,1100979,1101234,1,100.0%,100.0%,0.0%,1,1,0,4,3,0
contig_2,CDS,Pyoverdine_biosynthesis_protein_PvcA,546124,547057,1,0.0%,100.0%,0.0%,0,1,0,0,6,0
contig_2,CDS,Pyridoxamine_5'-phosphate_oxidase,1285622,1286141,1,0.0%,100.0%,0.0%,0,1,0,0,1,0
contig_2,CDS,RNA_polymerase_sigma24_factor,4733983,4734883,1,100.0%,100.0%,0.0%,1,1,0,103,20,0
contig_2,CDS,RNA_polymerase_sigma_factor,121611,122136,1,100.0%,0.0%,0.0%,1,0,0,33,0,0
contig_2,CDS,RNA_polymerase_sigma_factor,1101283,1101988,1,100.0%,0.0%,0.0%,1,0,0,35,0,0
contig_2,CDS,Response_regulator,2268351,2269026,1,100.0%,100.0%,0.0%,1,1,0,32,5,0
contig_2,CDS,Response_regulator,4326965,4327688,1,100.0%,100.0%,0.0%,1,1,0,16,6,0
contig_2,CDS,Resuscitation-promoting_factor_RpfB,1989191,1989773,1,100.0%,100.0%,0.0%,1,1,0,15,13,0
contig_2,CDS,Rhomboid_family_intramembrane_serine_protease,4278688,4279411,1,100.0%,100.0%,0.0%,1,1,0,166,33,0
contig_2,CDS,Roadblock/LC7_domain-containing_protein,1974805,1975231,1,100.0%,100.0%,0.0%,1,1,0,1337,717,0
contig_2,CDS,SAM-dependent_methyltransferase,760513,761257,1,100.0%,100.0%,0.0%,1,1,0,15,9,0
contig_2,CDS,SGNH_hydrolase,1372213,1373074,1,100.0%,0.0%,0.0%,1,0,0,2,0,0
contig_2,CDS,SHOCT_domain-containing_protein,1489718,1490036,1,100.0%,100.0%,0.0%,1,1,0,29,20,0
contig_2,CDS,SMP-30/Gluconolactonase/LRE-like_region_domain-containing_protein,1436165,1436573,1,100.0%,100.0%,0.0%,1,1,0,33,10,0
contig_2,CDS,SPW_0924_family_protein,2233691,2233826,1,0.0%,100.0%,0.0%,0,1,0,0,4,0
contig_2,CDS,Scaffolding_protein,5007560,5008058,1,0.0%,100.0%,0.0%,0,1,0,0,2,0
contig_2,CDS,Secreted_protein,98613,98853,1,0.0%,100.0%,0.0%,0,1,0,0,10,0
contig_2,CDS,Secreted_protein,248790,249399,1,100.0%,0.0%,0.0%,1,0,0,54,0,0
contig_2,CDS,Secreted_protein,1143377,1143794,1,0.0%,0.0%,100.0%,0,0,1,0,0,23
contig_2,CDS,Secreted_protein,2706483,2706630,1,100.0%,0.0%,0.0%,1,0,0,4,0,0
contig_2,CDS,Secreted_protein,3330733,3331186,1,100.0%,0.0%,0.0%,1,0,0,8,0,0
contig_2,CDS,Secreted_protein,4001769,4001994,1,100.0%,100.0%,0.0%,1,1,0,12,10,0
contig_2,CDS,Serine/threonine_protein_kinase,3633767,3634400,1,100.0%,100.0%,0.0%,1,1,0,49,29,0
contig_2,CDS,Serine_protease,904112,905183,1,100.0%,100.0%,0.0%,1,1,0,23,5,0
contig_2,CDS,Shikimate_5-dehydrogenase,607030,608659,1,100.0%,0.0%,100.0%,1,0,1,84,0,50
contig_2,CDS,Short-chain_dehydrogenase,408374,409265,1,0.0%,0.0%,100.0%,0,0,1,0,0,30
contig_2,CDS,Siphovirus-type_tail_component_C-terminal_domain-containing_protein,5000116,5001013,1,100.0%,100.0%,0.0%,1,1,0,31,12,0
contig_2,CDS,Site-specific_integrase,4477026,4478304,1,100.0%,100.0%,0.0%,1,1,0,64,30,0
contig_2,CDS,Site-specific_integrase,4813341,4813830,1,100.0%,100.0%,0.0%,1,1,0,7,5,0
contig_2,CDS,Small_hydrophilic_protein,903767,903956,1,100.0%,0.0%,0.0%,1,0,0,9,0,0
contig_2,CDS,Small_hydrophilic_protein,2315176,2315341,1,0.0%,100.0%,100.0%,0,1,1,0,31,30
contig_2,CDS,SpdB,2512801,2513803,1,100.0%,100.0%,0.0%,1,1,0,9,8,0
contig_2,CDS,Sulfatase,2428934,2429240,1,0.0%,100.0%,0.0%,0,1,0,0,6,0
contig_2,CDS,Sulfate_transporter,236991,237363,1,100.0%,0.0%,100.0%,1,0,1,53,0,23
contig_2,CDS,Syndecan_1,5077772,5078594,1,100.0%,100.0%,0.0%,1,1,0,32,3,0
contig_2,CDS,TIGR03086_family_protein,3612414,3613041,1,0.0%,100.0%,100.0%,0,1,1,0,26,9
contig_2,CDS,TPM_domain-containing_protein,4942964,4944176,1,100.0%,100.0%,0.0%,1,1,0,14,12,0
contig_2,CDS,Tc1-like_transposase_DDE_domain-containing_protein,143839,144391,1,100.0%,100.0%,0.0%,1,1,0,17,9,0
contig_2,CDS,Tc1-like_transposase_DDE_domain-containing_protein,178764,179316,1,0.0%,100.0%,100.0%,0,1,1,0,12,32
contig_2,CDS,Terminase_small_subunit,5012178,5012607,1,100.0%,0.0%,0.0%,1,0,0,11,0,0
contig_2,CDS,TetR_family_transcriptional_regulator,168517,168958,1,100.0%,100.0%,0.0%,1,1,0,58,18,0
contig_2,CDS,TetR_family_transcriptional_regulator,856454,857177,1,0.0%,100.0%,100.0%,0,1,1,0,3,38
contig_2,CDS,Thiamine_biosynthesis_protein_ThiS,4758104,4758368,1,100.0%,100.0%,0.0%,1,1,0,58,33,0
contig_2,CDS,Thioesterase,1589164,1589650,1,100.0%,100.0%,0.0%,1,1,0,92,30,0
contig_2,CDS,Thioesterase_domain-containing_protein,389679,390432,1,100.0%,100.0%,0.0%,1,1,0,39,23,0
contig_2,CDS,TniQ_protein,4468506,4468953,1,100.0%,100.0%,0.0%,1,1,0,93,25,0
contig_2,CDS,TraSA:integrase_fusion_protein,109644,110217,1,100.0%,100.0%,0.0%,1,1,0,35,3,0
contig_2,CDS,Transcriptional_regulator,350939,351158,1,100.0%,0.0%,100.0%,1,0,1,84,0,1888
contig_2,CDS,Transcriptional_regulator,2569712,2570072,1,100.0%,100.0%,0.0%,1,1,0,30,2,0
contig_2,CDS,Transferase,3079580,3081008,1,100.0%,100.0%,0.0%,1,1,0,2,5,0
contig_2,CDS,Transglycosylase_SLT_domain-containing_protein,2055934,2056654,1,100.0%,100.0%,0.0%,1,1,0,30,7,0
contig_2,CDS,Transporter,3134668,3135529,1,100.0%,100.0%,0.0%,1,1,0,201,44,0
contig_2,CDS,Transporter,3216500,3217784,1,100.0%,0.0%,100.0%,1,0,1,12,0,21
contig_2,CDS,Transposase,162581,162821,1,100.0%,0.0%,0.0%,1,0,0,28,0,0
contig_2,CDS,Type_A2_lantipeptide,1112517,1112733,1,100.0%,100.0%,0.0%,1,1,0,14,7,0
contig_2,CDS,Type_II_secretion_system_protein,575452,575887,1,100.0%,0.0%,0.0%,1,0,0,9,0,0
contig_2,CDS,Type_VII_secretion_protein,4008850,4009147,1,100.0%,100.0%,0.0%,1,1,0,11,10,0
contig_2,CDS,UPF0166_protein,321639,321990,1,100.0%,0.0%,0.0%,1,0,0,15,0,0
contig_2,CDS,UPF0337_protein,1470251,1470449,1,0.0%,100.0%,0.0%,0,1,0,0,7,0
contig_2,CDS,UmuC_domain-containing_protein,1950646,1951744,1,100.0%,0.0%,0.0%,1,0,0,10,0,0
contig_2,CDS,UspA_domain-containing_protein,1053336,1053858,1,100.0%,100.0%,0.0%,1,1,0,20,3,0
contig_2,CDS,VRR-NUC_domain-containing_protein,4992339,4992735,1,100.0%,100.0%,0.0%,1,1,0,10,13,0
contig_2,CDS,VanZ-like_domain-containing_protein,5205848,5206352,1,100.0%,100.0%,0.0%,1,1,0,90,9,0
contig_2,CDS,Winged_helix-turn-helix_domain-containing_protein,3994129,3994402,1,0.0%,100.0%,0.0%,0,1,0,0,2,0
contig_2,CDS,Winged_helix-turn-helix_domain-containing_protein,4822307,4822580,1,100.0%,100.0%,0.0%,1,1,0,9,1,0
contig_2,CDS,Winged_helix-turn_helix_domain-containing_protein,144387,144882,1,100.0%,0.0%,0.0%,1,0,0,8,0,0
contig_2,CDS,Winged_helix-turn_helix_domain-containing_protein,178273,178768,1,0.0%,100.0%,100.0%,0,1,1,0,4,15
contig_2,CDS,Xylose_isomerase,3015277,3016159,1,100.0%,100.0%,0.0%,1,1,0,30,17,0
contig_2,CDS,Xylose_isomerase-like_TIM_barrel_domain-containing_protein,3019867,3020740,1,100.0%,100.0%,0.0%,1,1,0,80,59,0
contig_2,CDS,YCII-related_domain-containing_protein,475912,476275,1,100.0%,0.0%,100.0%,1,0,1,25,0,14
contig_2,CDS,YCII-related_domain-containing_protein,561261,561615,1,100.0%,100.0%,0.0%,1,1,0,246,18,0
contig_2,CDS,Zinc_finger_CGNR_domain-containing_protein,1385038,1385674,1,100.0%,100.0%,0.0%,1,1,0,13,6,0
contig_2,CDS,adenosine_deaminase,1432148,1433327,1,100.0%,100.0%,0.0%,1,1,0,29,31,0
contig_2,CDS,asparagine_synthase_(glutamine-hydrolyzing),548510,550337,1,100.0%,100.0%,0.0%,1,1,0,44,3,0
contig_2,CDS,chaplin,4573927,4574161,1,100.0%,100.0%,0.0%,1,1,0,277,109,0
contig_2,CDS,ectoine/hydroxyectoine_ABC_transporter_permease_subunit_EhuC,3102208,3102949,1,100.0%,100.0%,0.0%,1,1,0,46,195,0
contig_2,CDS,fluoride_efflux_transporter_CrcB,321268,321643,1,0.0%,100.0%,100.0%,0,1,1,0,35,83
contig_2,CDS,histidine_kinase,334308,335568,1,100.0%,100.0%,0.0%,1,1,0,53,12,0
contig_2,CDS,histidine_kinase,2267197,2268355,1,100.0%,100.0%,0.0%,1,1,0,2,7,0
contig_2,CDS,hypothetical_protein,113725,113848,1,0.0%,100.0%,0.0%,0,1,0,0,12,0
contig_2,CDS,hypothetical_protein,118790,119159,1,0.0%,100.0%,0.0%,0,1,0,0,1,0
contig_2,CDS,hypothetical_protein,134389,134677,1,100.0%,100.0%,0.0%,1,1,0,22,3,0
contig_2,CDS,hypothetical_protein,136805,136907,1,100.0%,0.0%,100.0%,1,0,1,83,0,7
contig_2,CDS,hypothetical_protein,137629,137809,1,100.0%,100.0%,0.0%,1,1,0,212,36,0
contig_2,CDS,hypothetical_protein,172702,172834,1,0.0%,0.0%,100.0%,0,0,1,0,0,36
contig_2,CDS,hypothetical_protein,176887,176989,1,0.0%,100.0%,100.0%,0,1,1,0,10,10
contig_2,CDS,hypothetical_protein,422738,422918,1,0.0%,100.0%,0.0%,0,1,0,0,6,0
contig_2,CDS,hypothetical_protein,557903,558161,1,0.0%,100.0%,100.0%,0,1,1,0,4,24
contig_2,CDS,hypothetical_protein,609068,609476,1,100.0%,100.0%,0.0%,1,1,0,18,15,0
contig_2,CDS,hypothetical_protein,666133,666325,1,100.0%,100.0%,0.0%,1,1,0,17,26,0
contig_2,CDS,hypothetical_protein,798225,798540,1,0.0%,100.0%,100.0%,0,1,1,0,10,12
contig_2,CDS,hypothetical_protein,1075323,1075467,1,100.0%,100.0%,0.0%,1,1,0,8,5,0
contig_2,CDS,hypothetical_protein,1105521,1105797,1,100.0%,100.0%,0.0%,1,1,0,19,1,0
contig_2,CDS,hypothetical_protein,1127943,1128177,1,100.0%,100.0%,0.0%,1,1,0,82,86,0
contig_2,CDS,hypothetical_protein,1164885,1165587,1,0.0%,100.0%,0.0%,0,1,0,0,7,0
contig_2,CDS,hypothetical_protein,1191643,1191946,1,100.0%,100.0%,0.0%,1,1,0,15,25,0
contig_2,CDS,hypothetical_protein,1422627,1422912,1,100.0%,100.0%,0.0%,1,1,0,51,52,0
contig_2,CDS,hypothetical_protein,1616215,1616419,1,100.0%,100.0%,0.0%,1,1,0,19,13,0
contig_2,CDS,hypothetical_protein,1907031,1907139,1,0.0%,100.0%,0.0%,0,1,0,0,6,0
contig_2,CDS,hypothetical_protein,1907253,1907403,1,100.0%,100.0%,0.0%,1,1,0,28,16,0
contig_2,CDS,hypothetical_protein,1908054,1908213,1,100.0%,100.0%,0.0%,1,1,0,11,3,0
contig_2,CDS,hypothetical_protein,1909826,1910288,1,0.0%,0.0%,100.0%,0,0,1,0,0,38
contig_2,CDS,hypothetical_protein,2050746,2050860,1,100.0%,0.0%,0.0%,1,0,0,97,0,0
contig_2,CDS,hypothetical_protein,2295990,2296161,1,100.0%,0.0%,100.0%,1,0,1,12,0,9
contig_2,CDS,hypothetical_protein,2431595,2431709,1,100.0%,0.0%,0.0%,1,0,0,18,0,0
contig_2,CDS,hypothetical_protein,2513799,2514306,1,100.0%,0.0%,0.0%,1,0,0,3,0,0
contig_2,CDS,hypothetical_protein,2514861,2515203,1,0.0%,100.0%,100.0%,0,1,1,0,24,58
contig_2,CDS,hypothetical_protein,2519905,2520241,1,0.0%,100.0%,100.0%,0,1,1,0,3,15
contig_2,CDS,hypothetical_protein,2525268,2525403,1,100.0%,0.0%,0.0%,1,0,0,19,0,0
contig_2,CDS,hypothetical_protein,2563678,2563993,1,100.0%,100.0%,0.0%,1,1,0,38,4,0
contig_2,CDS,hypothetical_protein,2564324,2564828,1,100.0%,100.0%,0.0%,1,1,0,179,2,0
contig_2,CDS,hypothetical_protein,2565672,2565930,1,0.0%,100.0%,100.0%,0,1,1,0,11,41
contig_2,CDS,hypothetical_protein,2625929,2626043,1,100.0%,100.0%,0.0%,1,1,0,46,16,0
contig_2,CDS,hypothetical_protein,2718493,2718664,1,0.0%,100.0%,0.0%,0,1,0,0,8,0
contig_2,CDS,hypothetical_protein,2739674,2739815,1,100.0%,100.0%,0.0%,1,1,0,8,16,0
contig_2,CDS,hypothetical_protein,2845435,2845726,1,100.0%,100.0%,0.0%,1,1,0,22,4,0
contig_2,CDS,hypothetical_protein,2851649,2852450,1,100.0%,100.0%,0.0%,1,1,0,31,53,0
contig_2,CDS,hypothetical_protein,2862230,2862464,1,100.0%,100.0%,0.0%,1,1,0,144,50,0
contig_2,CDS,hypothetical_protein,3050643,3050853,1,100.0%,0.0%,0.0%,1,0,0,2,0,0
contig_2,CDS,hypothetical_protein,3340623,3340962,1,0.0%,100.0%,0.0%,0,1,0,0,15,0
contig_2,CDS,hypothetical_protein,3602861,3603161,1,0.0%,0.0%,100.0%,0,0,1,0,0,22
contig_2,CDS,hypothetical_protein,3603157,3603250,1,0.0%,0.0%,100.0%,0,0,1,0,0,37
contig_2,CDS,hypothetical_protein,3894736,3895141,1,100.0%,100.0%,0.0%,1,1,0,343,39,0
contig_2,CDS,hypothetical_protein,4007660,4008419,1,100.0%,100.0%,0.0%,1,1,0,27,30,0
contig_2,CDS,hypothetical_protein,4344973,4345159,1,100.0%,100.0%,0.0%,1,1,0,57,7,0
contig_2,CDS,hypothetical_protein,4576360,4576888,1,100.0%,100.0%,0.0%,1,1,0,9,1,0
contig_2,CDS,hypothetical_protein,4630491,4631205,1,100.0%,100.0%,0.0%,1,1,0,22,38,0
contig_2,CDS,hypothetical_protein,4716888,4717212,1,100.0%,100.0%,0.0%,1,1,0,195,81,0
contig_2,CDS,hypothetical_protein,4791953,4792142,1,100.0%,0.0%,100.0%,1,0,1,12,0,33
contig_2,CDS,hypothetical_protein,4794300,4794453,1,100.0%,100.0%,0.0%,1,1,0,1,9,0
contig_2,CDS,hypothetical_protein,4794449,4794782,1,0.0%,100.0%,0.0%,0,1,0,0,6,0
contig_2,CDS,hypothetical_protein,4825062,4825410,1,0.0%,100.0%,100.0%,0,1,1,0,5,37
contig_2,CDS,hypothetical_protein,4853158,4853524,1,100.0%,100.0%,0.0%,1,1,0,12,5,0
contig_2,CDS,hypothetical_protein,4982660,4982879,1,0.0%,100.0%,100.0%,0,1,1,0,8,58
contig_2,CDS,hypothetical_protein,4986089,4986869,1,100.0%,0.0%,100.0%,1,0,1,3,0,9
contig_2,CDS,hypothetical_protein,4997229,4997931,1,100.0%,100.0%,0.0%,1,1,0,49,30,0
contig_2,CDS,hypothetical_protein,5003677,5004136,1,100.0%,0.0%,0.0%,1,0,0,13,0,0
contig_2,CDS,hypothetical_protein,5018794,5019736,1,100.0%,100.0%,0.0%,1,1,0,192,61,0
contig_2,CDS,hypothetical_protein,5074285,5074714,1,100.0%,100.0%,0.0%,1,1,0,12,5,0
contig_2,CDS,hypothetical_protein,5303115,5303319,1,100.0%,100.0%,0.0%,1,1,0,24,20,0
contig_2,CDS,isocitrate_lyase,540081,541365,1,100.0%,100.0%,0.0%,1,1,0,31,24,0
contig_2,CDS,mycothiol_transferase,309545,310055,1,100.0%,100.0%,0.0%,1,1,0,105,16,0
contig_2,CDS,nitrile_hydratase_accessory_protein,532078,532432,1,100.0%,100.0%,0.0%,1,1,0,35,13,0
contig_2,CDS,nitrile_hydratase_subunit_alpha,531482,532082,1,100.0%,100.0%,0.0%,1,1,0,11,6,0
contig_2,CDS,nitrile_hydratase_subunit_beta,530814,531486,1,100.0%,0.0%,100.0%,1,0,1,28,0,3
contig_2,CDS,ornithine_decarboxylase,865873,867112,1,100.0%,100.0%,0.0%,1,1,0,26,1,0
contig_2,CDS,putative_5-dehydro-4-deoxyglucarate_dehydratase,2132638,2133619,1,100.0%,100.0%,0.0%,1,1,0,221,101,0
contig_2,CDS,putative_membrane_transporter_protein,669473,670337,1,0.0%,100.0%,0.0%,0,1,0,0,31,0
contig_2,CDS,putative_protein,413516,413678,1,100.0%,0.0%,0.0%,1,0,0,17,0,0
contig_2,CDS,septum_site-determining_protein_Ssd,4536372,4537545,1,100.0%,100.0%,0.0%,1,1,0,32,8,0
contig_2,CDS,tRNA-specific_adenosine_deaminase,839455,840022,1,100.0%,100.0%,0.0%,1,1,0,64,4,0
contig_2,cand_cluster,NAPAA,5094169,5128384,30,96.7%,96.7%,86.7%,29,29,26,77802,88495,147518
contig_2,cand_cluster,NRPS,411945,470217,37,86.5%,86.5%,83.8%,32,32,31,8443,4198,8659
contig_2,cand_cluster,NRPS,677506,725162,35,97.1%,100.0%,91.4%,34,35,32,80415,40562,41432
contig_2,cand_cluster,NRPS-like,159806,202908,41,82.9%,85.4%,85.4%,34,35,35,28006,6014,16077
contig_2,cand_cluster,NRPS-like,686380,728216,29,96.6%,100.0%,96.6%,28,29,28,17409,9984,10387
contig_2,cand_cluster,RiPP-like,1107517,1117733,7,100.0%,100.0%,85.7%,7,7,6,3982,738,680
contig_2,cand_cluster,T1PKS,379039,426437,38,86.8%,86.8%,84.2%,33,33,32,11649,5622,15169
contig_2,cand_cluster,T1PKS,379039,470217,62,87.1%,85.5%,85.5%,54,53,53,18934,9286,22601
contig_2,cand_cluster,T1PKS,749397,797301,34,97.1%,94.1%,82.4%,33,32,28,36695,28465,36069
contig_2,cand_cluster,T1PKS,942090,1051971,36,100.0%,100.0%,91.7%,36,36,33,40460,99445,433433
contig_2,cand_cluster,T2PKS,1150384,1222900,70,97.1%,97.1%,85.7%,68,68,60,43531,40828,85357
contig_2,cand_cluster,lanthipeptide-class-i,231076,256509,26,100.0%,84.6%,84.6%,26,22,22,31094,11325,23448
contig_2,cand_cluster,terpene,671896,694775,21,100.0%,95.2%,90.5%,21,20,19,77115,36473,37548
contig_2,cand_cluster,terpene,671896,728216,43,97.7%,97.7%,93.0%,42,42,40,83141,41100,42430
contig_2,cand_cluster,terpene,4413876,4436174,18,100.0%,100.0%,66.7%,18,18,12,17980,32645,5108
contig_2,cand_cluster,terpene-precursor,51009,72086,19,94.7%,94.7%,89.5%,18,18,17,13967,7351,7866
contig_2,protocluster,NAPAA,5094169,5128384,30,96.7%,96.7%,86.7%,29,29,26,77802,88495,147518
contig_2,protocluster,NRPS,411945,470217,37,86.5%,86.5%,83.8%,32,32,31,8443,4198,8659
contig_2,protocluster,NRPS,677506,725162,35,97.1%,100.0%,91.4%,34,35,32,80415,40562,41432
contig_2,protocluster,NRPS-like,159806,202908,41,82.9%,85.4%,85.4%,34,35,35,28006,6014,16077
contig_2,protocluster,NRPS-like,686380,728216,29,96.6%,100.0%,96.6%,28,29,28,17409,9984,10387
contig_2,protocluster,NRPS-like,755480,797301,31,96.8%,93.5%,83.9%,30,29,26,36002,28434,36019
contig_2,protocluster,RiPP-like,1107517,1117733,7,100.0%,100.0%,85.7%,7,7,6,3982,738,680
contig_2,protocluster,T1PKS,379039,426437,38,86.8%,86.8%,84.2%,33,33,32,11649,5622,15169
contig_2,protocluster,T1PKS,749397,795484,32,100.0%,96.9%,84.4%,32,31,27,36647,28452,36028
contig_2,protocluster,T1PKS,942090,1051971,36,100.0%,100.0%,91.7%,36,36,33,40460,99445,433433
contig_2,protocluster,T2PKS,1150384,1222900,70,97.1%,97.1%,85.7%,68,68,60,43531,40828,85357
contig_2,protocluster,lanthipeptide-class-i,231076,256509,26,100.0%,84.6%,84.6%,26,22,22,31094,11325,23448
contig_2,protocluster,terpene,671896,694775,21,100.0%,95.2%,90.5%,21,20,19,77115,36473,37548
contig_2,protocluster,terpene,4413876,4436174,18,100.0%,100.0%,66.7%,18,18,12,17980,32645,5108
contig_2,protocluster,terpene-precursor,51009,72086,19,94.7%,94.7%,89.5%,18,18,17,13967,7351,7866
contig_2,region,NAPAA,5094169,5128384,30,96.7%,96.7%,86.7%,29,29,26,77802,88495,147518
contig_2,region,NRPS-like,159806,202908,41,82.9%,85.4%,85.4%,34,35,35,28006,6014,16077
contig_2,region,RiPP-like,1107517,1117733,7,100.0%,100.0%,85.7%,7,7,6,3982,738,680
contig_2,region,T1PKS,379039,470217,62,87.1%,85.5%,85.5%,54,53,53,18934,9286,22601
contig_2,region,T1PKS,749397,797301,34,97.1%,94.1%,82.4%,33,32,28,36695,28465,36069
contig_2,region,T1PKS,942090,1051971,36,100.0%,100.0%,91.7%,36,36,33,40460,99445,433433
contig_2,region,T2PKS,1150384,1222900,70,97.1%,97.1%,85.7%,68,68,60,43531,40828,85357
contig_2,region,lanthipeptide-class-i,231076,256509,26,100.0%,84.6%,84.6%,26,22,22,31094,11325,23448
contig_2,region,terpene,671896,728216,43,97.7%,97.7%,93.0%,42,42,40,83141,41100,42430
contig_2,region,terpene,4413876,4436174,18,100.0%,100.0%,66.7%,18,18,12,17980,32645,5108
contig_2,region,terpene-precursor,51009,72086,19,94.7%,94.7%,89.5%,18,18,17,13967,7351,7866
contig_3,CDS,2-keto-4-pentenoate_hydratase,2529913,2530696,1,100.0%,100.0%,0.0%,1,1,0,29,13,0
contig_3,CDS,2-nitropropane_dioxygenase,2523830,2524928,1,100.0%,0.0%,0.0%,1,0,0,8,0,0
contig_3,CDS,"3-hydroxy-9,10-secoandrosta-1,3,5(10)-triene-9,17_-dione_monooxygenase_oxygenase_subunit",2536363,2537533,1,100.0%,100.0%,0.0%,1,1,0,40,14,0
contig_3,CDS,3-oxoacyl-[acyl-carrier_protein]_reductase,2509811,2510564,1,0.0%,100.0%,100.0%,0,1,1,0,8,24
contig_3,CDS,4'-phosphopantetheinyl_transferase_domain-containing_protein,2576037,2576694,1,100.0%,100.0%,0.0%,1,1,0,26,5,0
contig_3,CDS,"4,5:9,10-diseco-3-hydroxy-5,9,17-trioxoandrosta-1_(10),2-diene-4-oate_hydrolase",2537529,2538393,1,100.0%,100.0%,0.0%,1,1,0,18,8,0
contig_3,CDS,AAA+_ATPase_domain-containing_protein,1328563,1329706,1,0.0%,0.0%,100.0%,0,0,1,0,0,1
contig_3,CDS,ABC_transporter_ATP-binding_protein,13925,14960,1,100.0%,100.0%,0.0%,1,1,0,60,25,0
contig_3,CDS,ABC_transporter_ATP-binding_protein,2991063,2992077,1,0.0%,0.0%,100.0%,0,0,1,0,0,12
contig_3,CDS,ABC_transporter_permease,2247574,2248504,1,100.0%,100.0%,0.0%,1,1,0,59,44,0
contig_3,CDS,ABC_transporter_permease,2950558,2951503,1,0.0%,100.0%,100.0%,0,1,1,0,67,24
contig_3,CDS,ABC_transporter_substrate-binding_protein,2993886,2995542,1,100.0%,100.0%,0.0%,1,1,0,22,13,0
contig_3,CDS,ANTAR_domain-containing_protein,1310504,1310960,1,100.0%,100.0%,0.0%,1,1,0,32,46,0
contig_3,CDS,ATP-binding_protein,439558,440272,1,0.0%,100.0%,100.0%,0,1,1,0,22,29
contig_3,CDS,ATP-binding_protein,1342952,1344314,1,0.0%,100.0%,100.0%,0,1,1,0,24,44
contig_3,CDS,ATP-binding_protein,1590400,1590880,1,100.0%,0.0%,100.0%,1,0,1,22,0,109
contig_3,CDS,ATP-binding_protein,2183338,2183767,1,100.0%,0.0%,100.0%,1,0,1,15,0,20
contig_3,CDS,ATP-dependent_DNA_ligase,2462806,2463874,1,100.0%,0.0%,100.0%,1,0,1,29,0,104
contig_3,CDS,Actinorhodin_polyketide_putative_beta-ketoacyl_synthase_2,1655405,1656662,1,100.0%,100.0%,0.0%,1,1,0,113,101,0
contig_3,CDS,Actinorhodin_polyketide_synthase_acyl_carrier_protein,1656658,1656922,1,100.0%,100.0%,0.0%,1,1,0,6,61,0
contig_3,CDS,Acyl-CoA_carboxylase_epsilon_subunit,2456520,2456754,1,0.0%,0.0%,100.0%,0,0,1,0,0,7
contig_3,CDS,Acyl-CoA_dehydrogenase,2573718,2574879,1,100.0%,100.0%,0.0%,1,1,0,11,14,0
contig_3,CDS,Acyl_carrier_protein,2262332,2262566,1,100.0%,100.0%,0.0%,1,1,0,240,88,0
contig_3,CDS,Acyl_carrier_protein,2573467,2573722,1,0.0%,100.0%,0.0%,0,1,0,0,7,0
contig_3,CDS,Alcohol_dehydrogenase,1752363,1752627,1,100.0%,0.0%,0.0%,1,0,0,12,0,0
contig_3,CDS,Allantoin_permease,3029291,3030746,1,100.0%,100.0%,0.0%,1,1,0,55,13,0
